Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec3_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
INFO | ━━━ F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01 ━━━
INFO | Strategy ended. Bars=324  BUY=34  EXIT=8  filtered_by_quality=0  final_value=126,030.52
INFO | Strategy ended. Bars=324  BUY=48  EXIT=7  filtered_by_quality=0  final_value=128,993.60
INFO | Constraints: blocked_by_sector=9  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=25.6%  Financial Services=19.8%  Consumer Defensive=19.2%  Industrials=14.9%  Healthcare=10.5%  Utilities=10.0%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=33.4%  Consumer Cyclical=17.1%  Communication Services=12.6%  Healthcare=10.8%  Utilities=10.4%  Real Estate=7.9%  Energy=7.8%
INFO | Final portfolio beta: 0.82
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=34  EXIT=8  filtered_by_quality=0  final_value=126,679.85
INFO | Strategy ended. Bars=324  BUY=30  EXIT=7  filtered_by_quality=0  final_value=129,108.73
INFO | Constraints: blocked_by_sector=1  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=25.6%  Financial Services=19.8%  Consumer Defensive=19.2%  Industrials=14.9%  Healthcare=10.5%  Utilities=10.0%
